name,price,calories,calories_from_fat,total_fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrates,fiber,sugars,protein
1 Cookie,0.49,160,70,7,3.5,0,10,90,22,1,14,2
2 Apple Pies,1.59,480,200,22,12,0,0,190,70,8,32,4
2 McGriddles,1.19,240,50,6,3,0,0,710,41,1,14,5
3 Pack Of Cookies,1.29,480,210,21,10.5,0,30,270,66,3,42,6
4 McNuggets,1.99,180,100,11,2,0,30,340,11,1,0,10
4 Piece Buttermilk Crispy Chicken Tenders,3.99,480,220,24,3.5,0,110,1430,22,0,0,42
6 McNuggets,2,270,150,16.5,3,0,45,510,16.5,1.5,0,15
6 Piece Buttermilk Crispy Chicken Tenders,5.79,720,330,36,5.25,0,165,2145,33,0,0,63
10 McNuggets,4.59,450,250,27.5,5,0,75,850,27.5,2.5,0,25
10 Piece Buttermilk Crispy Chicken Tenders,9.69,1200,550,60,8.75,0,275,3575,55,0,0,105
20 McNuggets,5.29,900,500,55,10,0,150,1700,55,5,0,50
Americano,2.59,0,0,0,0,0,0,10,0,0,0,0
Apple Pie,0.89,240,100,11,6,0,0,95,35,4,16,2
Apple Slices,0.69,15,0,0,0,0,0,0,4,0,3,0
Bacon Big Mac,5.39,630,320,35,12,1,100,1300,47,3,9,33
Bacon Egg & Cheese Biscuit,3.59,450,220,24,12,0,200,1300,40,2,3,18
Bacon Egg & Cheese McGriddles,3.79,420,170,18,8,0,195,1240,45,2,15,18
Bacon McDouble,2.49,450,200,23,10,1,85,1090,34,2,7,28
Bacon Quarter Pounder with Cheese,5.59,590,260,29,13,1.5,105,1330,48,3,12,36
Bacon Ranch Salad,3.99,180,110,12,5,0,40,500,7,3,3,14
Bacon Ranch Salad with Crispy Chicken,5.19,480,250,28,8,0,95,1120,27,4,3,33
Bacon Ranch Salad with Grilled Chicken,5.19,320,120,14,6,0,135,1240,8,3,3,42
Big Mac,4.39,540,250,28,10,1,80,940,46,3,9,25
Buttermilk Chicken-Crispy Sandwich,4.99,470,180,20,4.5,0,65,950,48,3,5,25
Cappuccino (Small),2.89,120,50,6,3.5,0,20,80,9,0,9,6
Caramel Cappuccino (Small),2.89,210,45,5,3,0,15,300,35,0,32,6
Caramel Frappe (Small),3.29,420,160,18,11,1,65,125,60,0,55,7
Caramel Latte (Small),2.89,250,70,7,4,0,25,330,38,0,35,8
Caramel Macchiato,2.69,260,60,7,4,0,25,340,41,0,37,8
Caramel Sundae,1.49,380,100,12,6,0,30,160,61,1,44,9
Cheeseburger,1.39,300,110,12,6,0.5,40,680,33,2,7,15
Chocolate Chip Frappe,3.29,420,150,17,11,0.5,60,120,60,1,54,7
Fat Free Chocolate Milk Jug,1,130,0,0,0,0,5,135,23,0,22,9
Chocolate Shake (Small),2.79,530,130,15,9,0.5,60,260,87,1,74,12
Coffee (Small),1.99,0,0,0,0,0,0,20,1,0,0,2
Coca Cola (Small),1,150,0,0,0,0,0,40,42,0,42,0
Dasani Bottled Water,1.29,0,0,0,0,0,0,0,0,0,0,0
Decaf Coffee,1.99,0,0,0,0,0,0,20,1,0,0,2
Deluxe Double Quarter Cheese,6.59,640,350,38,15,1.5,110,1170,44,3,11,31
Deluxe Quarter Cheese,5.39,640,350,38,15,1.5,110,1170,44,3,11,31
Diet Coke (Small),1,0,0,0,0,0,0,10,0,0,0,0
Diet Dr Pepper (Small),1,0,0,0,0,0,0,25,0,0,0,0
Double Cheeseburger,1.99,440,200,22,11,1,85,1050,34,2,7,25
Double Filet-O-Fish,5.59,540,230,26,6,0,80,790,47,2,5,28
Double Hamburger,1.49,340,120,14,5,0,65,650,30,0,5,21
Double Quarter Pounder with Cheese,5.79,780,400,45,21,2.5,175,1300,43,2,10,51
Dr Pepper (Small),1,140,0,0,0,0,0,50,38,0,37,0
Egg McMuffin,3.49,300,110,12,6,0,245,760,30,2,3,17
Fanta Orange,1,160,0,0,0,0,0,50,43,0,42,0
Filet-O-Fish,4.49,390,170,19,4,0,45,560,38,2,5,17
French Fries (Small),2.19,230,100,11,1.5,0,0,160,29,3,0,3
French Vanilla Latte (Small),2.89,230,70,7,4,0,20,100,33,0,32,8
Fruit & Yogurt Parfait,1.39,210,25,3,1.5,0,10,75,40,1,28,6
Grilled Artisan Chicken Sandwich,4.99,380,60,6,2,0,95,1120,44,2,11,36
Grilled Chicken Southwest Salad,5.19,350,100,11,4.5,0,110,1070,27,6,9,37
Hamburger,1.19,250,70,8,3,0,30,480,31,1,6,13
Hash Brown,1.49,150,80,9,1.5,0,0,320,16,1,0,1
Hazelnut Cappuccino (Small),2.89,210,45,5,3,0,15,300,35,0,32,6
Hazelnut Latte (Small),2.89,250,70,7,4,0,25,330,38,0,35,8
Honest Kids Organic Apple Juice Drink,1,35,0,0,0,0,0,10,9,0,8,0
Hot Fudge Sundae,1.49,380,130,14,8,0,25,180,53,3,47,10
Hot Tea,1.99,0,0,0,0,0,0,10,1,0,0,0
Hotcakes & Sausage,3.69,790,310,35,13,0,80,890,103,2,45,16
Hotcakes Only,3.19,600,150,16,7,0,45,610,102,2,45,9
Iced Caramel Coffee (Small),2,140,45,5,3.5,0,20,220,23,0,20,3
Iced Caramel Latte (Small),2.89,180,45,5,3,0,15,250,28,0,26,6
Iced Caramel Macchiato (Small),2.69,210,50,6,3.5,0,20,260,32,0,29,6
Iced Coffee (Small),2,140,45,5,3.5,0,20,50,24,0,22,2
Iced Hazelnut Coffee (Small),2,140,45,5,3.5,0,20,220,23,0,20,3
Iced Hazelnut Latte (Small),2.89,180,45,5,3,0,15,250,28,0,26,6
Iced Latte (Small),2.89,90,40,4.5,2.5,0,15,65,7,0,7,4
Iced Mocha (Small),2.89,290,100,11,7,0,35,120,40,1,36,7
Iced Vanilla Coffee (Small),2,120,45,5,3.5,0,20,50,19,0,17,2
Iced Vanilla Latte (Small),2.89,190,60,6,3.5,0,20,85,28,0,26,7
Latte (Small),2.89,140,70,8,4.5,0,25,100,12,0,11,7
M&M McFlurry,2.49,630,200,22,14,0.5,50,200,96,2,86,13
Mango-Pineapple Smoothie (Small),3.29,200,5,0.5,0,0,5,35,45,1,42,2
McChicken,1.49,410,190,22,4,0,45,590,39,2,5,15
McDouble,1.69,390,160,18,8,1,70,850,33,2,7,22
1% Low Fat Milk Jug,1,100,20,2.5,1.5,0,10,125,12,0,12,8
Minute Maid Light Lemonade (Small),1,0,0,0,0,0,0,10,1,0,0,0
Minute Maid Orange Juice,2.39,150,0,0,0,0,0,0,36,0,32,2
MIX by Sprite Tropic Berry,1,40,0,0,0,0,0,20,10,0,10,0
Mocha (Small),2.89,340,110,12,7,0,35,140,49,2,45,9
Mocha Frappe,3.29,420,150,17,11,0.5,60,120,60,1,54,7
Oatmeal,2.19,310,35,4,1.5,0,5,140,62,5,33,6
Oatmeal without Brown Sugar,2.19,260,40,4,1.5,0,5,115,49,5,18,6
Oreo McFlurry,2.49,510,150,17,9,0.5,45,280,80,1,64,12
Plain Sundae,1.49,210,50,6,4,0,25,85,32,0,28,6
Premium Hot Chocolate (Small),2.59,370,120,14,8,0,40,170,51,1,48,11
Quarter Pounder with Cheese,4.59,540,250,27,13,1.5,100,1110,42,2,10,31
Sausage Biscuit,1.49,460,270,30,13,0,40,1050,36,2,3,11
Sausage Biscuit with Egg,3.39,530,310,34,15,0,205,1140,38,2,3,17
Sausage Burrito,1.49,300,140,16,6,0,165,780,26,1,2,13
Sausage Egg & Cheese McGriddles,3.79,550,290,32,13,0,220,1290,45,2,15,20
Sausage McGriddles,3.19,430,220,24,9,0,35,990,42,1,15,11
Sausage McMuffin,1.49,400,230,25,10,0.5,55,760,29,2,3,14
Sausage McMuffin with Egg,3.49,480,270,30,12,0.5,275,830,30,2,3,21
Side Salad,2.19,15,0,0,0,0,0,15,3,1,1,1
Signature Crafted Bacon Smokehouse Artisan - Crispy,5.49,920,410,45,12,0.5,120,1980,81,4,18,46
Signature Crafted Bacon Smokehouse Artisan - Grilled,5.49,750,280,31,10,0.5,155,1940,62,2,18,55
Signature Crafted Bacon Smokehouse Artisan - Quarter,5.49,840,410,45,17,1.5,130,1580,62,2,18,46
Signature Crafted Double Bacon Smokehouse Quarter,6.79,1130,600,67,27,3,220,1920,64,3,18,70
Signature Crafted Double Mushroom Swiss - Quarter,6.79,940,510,56,22,2.5,170,1160,53,3,11,56
Signature Crafted Mushroom Swiss - Crispy,5.49,700,290,32,12,0.5,105,1120,66,5,11,37
Signature Crafted Mushroom Swiss - Grilled,5.49,540,170,19,10,0.5,140,1240,47,3,12,46
Signature Crafted Mushroom Swiss - Quarter,5.49,640,310,34,18,1.5,120,700,47,3,11,37
Southwest Salad,3.99,160,60,7,3,0,15,200,19,5,4,8
Southwest Salad with Crispy Chicken,5.19,520,230,25,6,0,75,960,46,8,9,28
Sprite,1,120,0,0,0,0,0,70,36,0,36,0
Strawberry Banana Smoothie,3.29,190,5,0.5,0,0,5,40,44,2,39,2
Strawberry Go-Gurt,0.69,45,0,0.5,0,0,5,30,7,0,5,2
Strawberry Shake (Small),2.79,500,130,15,9,0.5,60,190,80,0,71,12
Strawberry Sundae,1.49,320,90,10,4.5,0,25,95,50,1,45,8
Sweet Iced Tea (Small),1,90,0,0,0,0,0,15,21,0,21,0
Triple Cheeseburger,3.29,520,250,28,14,1.5,110,1180,35,2,7,32
Unsweetened Iced Tea,1,0,0,0,0,0,0,10,0,0,0,0
Vanilla Cappuccino,2.89,190,45,5,3,0,15,70,30,0,29,6
Vanilla Cone,1.29,300,70,8,5,0,35,125,48,0,39,8
Vanilla Shake,2.79,490,130,14,9,0.5,60,230,79,0,59,11